0000010110000 //data 0: 11.0
0000011010000 //data 1: 13.0
0000011100000 //data 2: 14.0
0000011100000 //data 3: 14.0
0000011100000 //data 4: 14.0
0000011110000 //data 5: 15.0
0000011110000 //data 6: 15.0
0000101000000 //data 7: 20.0
0000111110000 //data 8: 31.0
0000110100000 //data 9: 26.0
0010011100000 //data 10: 78.0
0001011100000 //data 11: 46.0
0000110100000 //data 12: 26.0
0010001100000 //data 13: 70.0
0001001000000 //data 14: 36.0
0001011100000 //data 15: 46.0
0000101110000 //data 16: 23.0
0000101100000 //data 17: 22.0
0000100010000 //data 18: 17.0
0000010000000 //data 19: 8.0
0000010000000 //data 20: 8.0
0000010100000 //data 21: 10.0
0000010100000 //data 22: 10.0
0000010110000 //data 23: 11.0
0000010110000 //data 24: 11.0
0000011000000 //data 25: 12.0
0000011000000 //data 26: 12.0
0000011000000 //data 27: 12.0
0000011000000 //data 28: 12.0
0000011110000 //data 29: 15.0
0000011010000 //data 30: 13.0
0000011010000 //data 31: 13.0
0000010010000 //data 32: 9.0
0000011010000 //data 33: 13.0
0000011010000 //data 34: 13.0
0000011010000 //data 35: 13.0
0000011100000 //data 36: 14.0
0000110010000 //data 37: 25.0
0001010010000 //data 38: 41.0
0001000110000 //data 39: 35.0
0001110000000 //data 40: 56.0
0001011100000 //data 41: 46.0
0001110100000 //data 42: 58.0
0001011100000 //data 43: 46.0
0001010110000 //data 44: 43.0
0001011110000 //data 45: 47.0
0001010100000 //data 46: 42.0
0001001100000 //data 47: 38.0
0001011100000 //data 48: 46.0
0000111010000 //data 49: 29.0
0001010000000 //data 50: 40.0
0000010000000 //data 51: 8.0
0000010010000 //data 52: 9.0
0000010100000 //data 53: 10.0
0000010100000 //data 54: 10.0
0000011000000 //data 55: 12.0
0000010110000 //data 56: 11.0
0000011000000 //data 57: 12.0
0000011110000 //data 58: 15.0
0000011010000 //data 59: 13.0
0000011010000 //data 60: 13.0
0000011010000 //data 61: 13.0
0000011010000 //data 62: 13.0
0000011100000 //data 63: 14.0
0000011000000 //data 64: 12.0
0000010110000 //data 65: 11.0
0000011010000 //data 66: 13.0
0000011010000 //data 67: 13.0
0000010110000 //data 68: 11.0
0000111000000 //data 69: 28.0
0001111000000 //data 70: 60.0
0001110100000 //data 71: 58.0
0001100010000 //data 72: 49.0
0001011110000 //data 73: 47.0
0001011110000 //data 74: 47.0
0001011100000 //data 75: 46.0
0001011000000 //data 76: 44.0
0001010110000 //data 77: 43.0
0001010010000 //data 78: 41.0
0001001100000 //data 79: 38.0
0001001110000 //data 80: 39.0
0001000000000 //data 81: 32.0
0001011110000 //data 82: 47.0
0000010100000 //data 83: 10.0
0000010110000 //data 84: 11.0
0000010100000 //data 85: 10.0
0000010100000 //data 86: 10.0
0000011000000 //data 87: 12.0
0000011000000 //data 88: 12.0
0000011010000 //data 89: 13.0
0000101100000 //data 90: 22.0
0000101010000 //data 91: 21.0
0000011100000 //data 92: 14.0
0000011100000 //data 93: 14.0
0000011100000 //data 94: 14.0
0000011010000 //data 95: 13.0
0000011000000 //data 96: 12.0
0000010100000 //data 97: 10.0
0000011100000 //data 98: 14.0
0000011010000 //data 99: 13.0
0000111000000 //data 100: 28.0
0001100010000 //data 101: 49.0
0001101000000 //data 102: 52.0
0001101100000 //data 103: 54.0
0001100000000 //data 104: 48.0
0001100000000 //data 105: 48.0
0001011110000 //data 106: 47.0
0001011100000 //data 107: 46.0
0001011000000 //data 108: 44.0
0001010110000 //data 109: 43.0
0001010010000 //data 110: 41.0
0001001100000 //data 111: 38.0
0001001000000 //data 112: 36.0
0001000110000 //data 113: 35.0
0001001110000 //data 114: 39.0
0000111110000 //data 115: 31.0
0000100010000 //data 116: 17.0
0000010100000 //data 117: 10.0
0000010100000 //data 118: 10.0
0000010110000 //data 119: 11.0
0000011000000 //data 120: 12.0
0000101010000 //data 121: 21.0
0001100000000 //data 122: 48.0
0000111000000 //data 123: 28.0
0000100000000 //data 124: 16.0
0000011010000 //data 125: 13.0
0000011100000 //data 126: 14.0
0000011010000 //data 127: 13.0
0000011100000 //data 128: 14.0
0000011000000 //data 129: 12.0
0000011100000 //data 130: 14.0
0000111100000 //data 131: 30.0
0001110000000 //data 132: 56.0
0001111010000 //data 133: 61.0
0001100010000 //data 134: 49.0
0001100000000 //data 135: 48.0
0001100010000 //data 136: 49.0
0001100000000 //data 137: 48.0
0001011100000 //data 138: 46.0
0001011010000 //data 139: 45.0
0001010110000 //data 140: 43.0
0001010100000 //data 141: 42.0
0001010010000 //data 142: 41.0
0001001100000 //data 143: 38.0
0001001000000 //data 144: 36.0
0001000110000 //data 145: 35.0
0001000100000 //data 146: 34.0
0001000110000 //data 147: 35.0
0001000000000 //data 148: 32.0
0000011000000 //data 149: 12.0
0000010100000 //data 150: 10.0
0000010110000 //data 151: 11.0
0000010110000 //data 152: 11.0
0010110100000 //data 153: 90.0
0001110110000 //data 154: 59.0
0000100110000 //data 155: 19.0
0000100100000 //data 156: 18.0
0000010110000 //data 157: 11.0
0000011010000 //data 158: 13.0
0000011000000 //data 159: 12.0
0000101000000 //data 160: 20.0
0000101110000 //data 161: 23.0
0000110000000 //data 162: 24.0
0001010010000 //data 163: 41.0
0001111010000 //data 164: 61.0
0010000000000 //data 165: 64.0
0001100010000 //data 166: 49.0
0001100010000 //data 167: 49.0
0001100000000 //data 168: 48.0
0001011110000 //data 169: 47.0
0001011100000 //data 170: 46.0
0001011000000 //data 171: 44.0
0001010110000 //data 172: 43.0
0001010100000 //data 173: 42.0
0001010000000 //data 174: 40.0
0001001010000 //data 175: 37.0
0001001000000 //data 176: 36.0
0001000110000 //data 177: 35.0
0001000110000 //data 178: 35.0
0001000100000 //data 179: 34.0
0001000110000 //data 180: 35.0
0000110100000 //data 181: 26.0
0000011010000 //data 182: 13.0
0000010110000 //data 183: 11.0
0000010110000 //data 184: 11.0
0011001000000 //data 185: 100.0
0000100110000 //data 186: 19.0
0000011110000 //data 187: 15.0
0000011010000 //data 188: 13.0
0000010110000 //data 189: 11.0
0000010110000 //data 190: 11.0
0000010110000 //data 191: 11.0
0000100100000 //data 192: 18.0
0001010010000 //data 193: 41.0
0001100110000 //data 194: 51.0
0001101010000 //data 195: 53.0
0001101010000 //data 196: 53.0
0001100100000 //data 197: 50.0
0001100100000 //data 198: 50.0
0001100010000 //data 199: 49.0
0001100000000 //data 200: 48.0
0001100000000 //data 201: 48.0
0001011100000 //data 202: 46.0
0001010110000 //data 203: 43.0
0001010100000 //data 204: 42.0
0001010000000 //data 205: 40.0
0001001110000 //data 206: 39.0
0001001010000 //data 207: 37.0
0001001000000 //data 208: 36.0
0001000110000 //data 209: 35.0
0001000110000 //data 210: 35.0
0001000100000 //data 211: 34.0
0001000010000 //data 212: 33.0
0001000110000 //data 213: 35.0
0000101100000 //data 214: 22.0
0000011010000 //data 215: 13.0
0000010110000 //data 216: 11.0
0010000100000 //data 217: 66.0
0001100110000 //data 218: 51.0
0000011100000 //data 219: 14.0
0000011010000 //data 220: 13.0
0000011000000 //data 221: 12.0
0000010110000 //data 222: 11.0
0000010110000 //data 223: 11.0
0000100110000 //data 224: 19.0
0000111110000 //data 225: 31.0
0001101100000 //data 226: 54.0
0001101110000 //data 227: 55.0
0010000010000 //data 228: 65.0
0001100100000 //data 229: 50.0
0001100100000 //data 230: 50.0
0001100010000 //data 231: 49.0
0001100000000 //data 232: 48.0
0001011110000 //data 233: 47.0
0001011010000 //data 234: 45.0
0001011000000 //data 235: 44.0
0001010000000 //data 236: 40.0
0001001110000 //data 237: 39.0
0001001100000 //data 238: 38.0
0001001000000 //data 239: 36.0
0001001000000 //data 240: 36.0
0001000110000 //data 241: 35.0
0001000110000 //data 242: 35.0
0001000010000 //data 243: 33.0
0001000000000 //data 244: 32.0
0001000100000 //data 245: 34.0
0000110000000 //data 246: 24.0
0000100000000 //data 247: 16.0
0000010110000 //data 248: 11.0
0000010110000 //data 249: 11.0
0000111010000 //data 250: 29.0
0000101010000 //data 251: 21.0
0000011000000 //data 252: 12.0
0000011000000 //data 253: 12.0
0000011000000 //data 254: 12.0
0000011000000 //data 255: 12.0
0000100110000 //data 256: 19.0
0000101000000 //data 257: 20.0
0000101100000 //data 258: 22.0
0010010010000 //data 259: 73.0
0010000000000 //data 260: 64.0
0001100100000 //data 261: 50.0
0001100100000 //data 262: 50.0
0001100000000 //data 263: 48.0
0001100000000 //data 264: 48.0
0001100100000 //data 265: 50.0
0001010110000 //data 266: 43.0
0001101010000 //data 267: 53.0
0001010010000 //data 268: 41.0
0001010100000 //data 269: 42.0
0001001100000 //data 270: 38.0
0001001010000 //data 271: 37.0
0001000110000 //data 272: 35.0
0001001100000 //data 273: 38.0
0001011000000 //data 274: 44.0
0001000010000 //data 275: 33.0
0001000000000 //data 276: 32.0
0001000100000 //data 277: 34.0
0000110000000 //data 278: 24.0
0000011110000 //data 279: 15.0
0000010110000 //data 280: 11.0
0000011000000 //data 281: 12.0
