0000010110000 //data 0: 11.0
0000010000000 //data 1: 8.0
0000001110000 //data 2: 7.0
0000001110000 //data 3: 7.0
0000010000000 //data 4: 8.0
0000010000000 //data 5: 8.0
0000010000000 //data 6: 8.0
0000010110000 //data 7: 11.0
0000011100000 //data 8: 14.0
0000001010000 //data 9: 5.0
0001101010000 //data 10: 53.0
0001010010000 //data 11: 41.0
0000010010000 //data 12: 9.0
0001011100000 //data 13: 46.0
0000101110000 //data 14: 23.0
0000111110000 //data 15: 31.0
0000011010000 //data 16: 13.0
0000011010000 //data 17: 13.0
0000010000000 //data 18: 8.0
0000001000000 //data 19: 4.0
0000001000000 //data 20: 4.0
0000001010000 //data 21: 5.0
0000001010000 //data 22: 5.0
0000001010000 //data 23: 5.0
0000001010000 //data 24: 5.0
0000001100000 //data 25: 6.0
0000001010000 //data 26: 5.0
0000001010000 //data 27: 5.0
0000001010000 //data 28: 5.0
0000010000000 //data 29: 8.0
0000001110000 //data 30: 7.0
0000011110000 //data 31: 15.0
0000010100000 //data 32: 10.0
0000001110000 //data 33: 7.0
0000001110000 //data 34: 7.0
0000001100000 //data 35: 6.0
0000010100000 //data 36: 10.0
0000011000000 //data 37: 12.0
0000101100000 //data 38: 22.0
0000010110000 //data 39: 11.0
0001001010000 //data 40: 37.0
0001000000000 //data 41: 32.0
0000111100000 //data 42: 30.0
0000111000000 //data 43: 28.0
0000110000000 //data 44: 24.0
0000101110000 //data 45: 23.0
0000111010000 //data 46: 29.0
0000100100000 //data 47: 18.0
0000111110000 //data 48: 31.0
0000100000000 //data 49: 16.0
0000101110000 //data 50: 23.0
0000001000000 //data 51: 4.0
0000001000000 //data 52: 4.0
0000001010000 //data 53: 5.0
0000001010000 //data 54: 5.0
0000001100000 //data 55: 6.0
0000001010000 //data 56: 5.0
0000001100000 //data 57: 6.0
0000010000000 //data 58: 8.0
0000001100000 //data 59: 6.0
0000001100000 //data 60: 6.0
0000001100000 //data 61: 6.0
0000001110000 //data 62: 7.0
0000011100000 //data 63: 14.0
0000011010000 //data 64: 13.0
0000001100000 //data 65: 6.0
0000001100000 //data 66: 6.0
0000010000000 //data 67: 8.0
0000001100000 //data 68: 6.0
0000101010000 //data 69: 21.0
0001100000000 //data 70: 48.0
0001001110000 //data 71: 39.0
0000101100000 //data 72: 22.0
0000110010000 //data 73: 25.0
0000110000000 //data 74: 24.0
0000101100000 //data 75: 22.0
0000101100000 //data 76: 22.0
0000101100000 //data 77: 22.0
0000101000000 //data 78: 20.0
0000100110000 //data 79: 19.0
0000100110000 //data 80: 19.0
0000101110000 //data 81: 23.0
0000111010000 //data 82: 29.0
0000000000000 //data 83: 0.0
0000001010000 //data 84: 5.0
0000001010000 //data 85: 5.0
0000001010000 //data 86: 5.0
0000001100000 //data 87: 6.0
0000001110000 //data 88: 7.0
0000010100000 //data 89: 10.0
0000010000000 //data 90: 8.0
0000010000000 //data 91: 8.0
0000010000000 //data 92: 8.0
0000010000000 //data 93: 8.0
0000001100000 //data 94: 6.0
0000100000000 //data 95: 16.0
0000100010000 //data 96: 17.0
0000001000000 //data 97: 4.0
0000010010000 //data 98: 9.0
0000010000000 //data 99: 8.0
0000001010000 //data 100: 5.0
0001011000000 //data 101: 44.0
0000111000000 //data 102: 28.0
0000111110000 //data 103: 31.0
0000110000000 //data 104: 24.0
0000110000000 //data 105: 24.0
0000101110000 //data 106: 23.0
0000101100000 //data 107: 22.0
0000101010000 //data 108: 21.0
0000101010000 //data 109: 21.0
0000101000000 //data 110: 20.0
0000100100000 //data 111: 18.0
0000100100000 //data 112: 18.0
0000100100000 //data 113: 18.0
0000101110000 //data 114: 23.0
0000110010000 //data 115: 25.0
0000001000000 //data 116: 4.0
0000001000000 //data 117: 4.0
0000001010000 //data 118: 5.0
0000001010000 //data 119: 5.0
0000010000000 //data 120: 8.0
